                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
15.49.13 JOB07985 ---- TUESDAY,   25 NOV 2014 ----
15.49.13 JOB07985  IRR010I  USERID KC03Q19  IS ASSIGNED TO THIS JOB.
15.49.13 JOB07985  IEF677I WARNING MESSAGE(S) FOR JOB KC03Q19A ISSUED
15.49.13 JOB07985  ICH70001I KC03Q19  LAST ACCESS AT 15:13:24 ON TUESDAY, NOVEMBER 25, 2014
15.49.13 JOB07985  $HASP373 KC03Q19A STARTED - INIT 4    - CLASS A - SYS S0W1
15.49.17 JOB07985  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
15.49.17 JOB07985  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
15.49.17 JOB07985  -JSTEP01              00    445    807       .00       .00     .0           105  BATCH        0     0     0     0
15.49.20 JOB07985  -JSTEP02              00    304    414       .00       .00     .0            44  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP03              00    382    755       .00       .00     .0            98  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP04              00     57    166       .00       .00     .0            26  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP05              00    219    134       .00       .00     .0            44  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP06              00    167     77       .00       .00     .0            38  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP07              00     93     41       .00       .00     .0            21  BATCH        0     0     0     0
15.49.25 JOB07985  -KC03Q19A ENDED.  NAME-AHMER WASEEM         TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
15.49.25 JOB07985  $HASP395 KC03Q19A ENDED

------ JES2 JOB STATISTICS ------


  25 NOV 2014 JOB EXECUTION DATE


          999 CARDS READ


        2,361 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          162 SYSOUT SPOOL KBYTES


         0.19 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03Q19A JOB ,'AHMER WASEEM',MSGCLASS=H                               JOB07985
         //**********************************************************************        
         //*                                                                    *        
         //* CSCI 465 - FALL 2014                                               *        
         //* ASSIGNMENT 6                                                       *        
         //* PROGRAMMER: AHMER WASEEM                                           *        
         //* DUE DAY: 11/25/14                                                  *        
         //* DUE TIME: 11:59PM                                                  *        
         //* THE PURPOSE OF THIS PROGRAM IS TO SORT 1 INPUT FILE AND USE IT IN  *        
         //* CONJUNCTION WITH TWO OTHER INPUT TO GENERATE A BROKER SALES REPORT *        
         //* FILE. IT WILL CALL TWO SUBPROGRAMS FROM THE DRIVER PROGRAM, ONE    *        
         //* WILL BE CALLED DYNAMICALLY AND ONE WILL BE CALLED STATICALLY.      *        
         //*                                                                    *        
         //**********************************************************************        
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,PARM='FLAG(I,I),APOST,LIB'                         
         //*                                                                             
         //**********************************************************************        
         //* JSTEP01 COMPILES COBOL SOURCE CODE.                                *        
         //*                                                                    *        
         //* DDNAME          FILE DESCRIPTION                                   *        
         //*                                                                    *        
         //* SYSIN     INPUT: SOURCE CODE TO BE COMPILED. IN STREAM             *        
         //* SYSLIN   OUTPUT: RESULTING MODULE. &&OBJMOD1                       *        
         //* SYSPRINT OUTPUT: COMPILER MESSAGES & SOURCE LISTING                *        
         //* SYSUT1-7 UTILITY:COMPILER SCRATCH PADS                             *        
         //*                                                                    *        
         //**********************************************************************        
         //*                                                                             
       3 //SYSIN    DD *                                                                 
       4 //SYSLIN    DD DSN=&&OBJMOD1,DISP=(NEW,PASS),SPACE=(TRK,(3,3))                  
